=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.500000),boxThresh(0.300000),unClipRatio(1.600000),doAngle(1),mostAngle(1),GPU(-1)
textLine[133](2.0)
textScores[133]{0.999866 ,0.998335 ,0.999466}
crnnTime[133](11.312100ms)
textLine[134](2332822)
textScores[134]{0.999885 ,0.99994 ,0.999857 ,0.999818 ,0.999774 ,0.999914 ,0.999892}
crnnTime[134](15.439400ms)
textLine[135](【PC】【前端】【智能公文】基于素材的标题成文前端需求)
textScores[135]{0.968808 ,0.999448 ,0.998284 ,0.970195 ,0.996799 ,0.999913 ,0.999812 ,0.992373 ,0.993693 ,0.99642 ,0.999331 ,0.999604 ,0.999546 ,0.942028 ,0.980467 ,0.999833 ,0.994855 ,0.998832 ,0.99979 ,0.999976 ,0.999521 ,0.999039 ,0.999683 ,0.999893 ,0.999869 ,0.999931 ,0.999968}
crnnTime[135](67.279600ms)
textLine[136](张阳阳)
textScores[136]{0.997465 ,0.995489 ,0.985763}
crnnTime[136](16.046600ms)
textLine[137](刘文泉)
textScores[137]{0.99998 ,0.999661 ,0.999924}
crnnTime[137](15.336400ms)
textLine[138](2026/04/02)
textScores[138]{0.999974 ,0.99994 ,0.99997 ,0.999965 ,0.999873 ,0.999939 ,0.999913 ,0.999915 ,0.999928 ,0.999961}
crnnTime[138](21.565200ms)
textLine[139](B级)
textScores[139]{0.998357 ,0.999867}
crnnTime[139](10.570600ms)
textLine[140](2338209)
textScores[140]{0.999933 ,0.999971 ,0.999894 ,0.999771 ,0.999917 ,0.978574 ,0.999762}
crnnTime[140](16.223700ms)
textLine[141](已发布)
textScores[141]{0.998625 ,0.999597 ,0.999854}
crnnTime[141](14.260200ms)
textLine[142](吴方瑞)
textScores[142]{0.797386 ,0.999643 ,0.999973}
crnnTime[142](13.675600ms)
textLine[143](别业创)
textScores[143]{0.999907 ,0.999883 ,0.999767}
crnnTime[143](15.196100ms)
textLine[144](2026/04/29)
textScores[144]{0.999967 ,0.999937 ,0.999966 ,0.999969 ,0.99992 ,0.999932 ,0.999894 ,0.999721 ,0.999944 ,0.999868}
crnnTime[144](26.649400ms)
textLine[145](10.0)
textScores[145]{0.999467 ,0.999612 ,0.994188 ,0.999579}
crnnTime[145](12.830800ms)
textLine[146](【WPS政务】-支持修改【logo名称及主题介绍】)
textScores[146]{0.916082 ,0.999449 ,0.995306 ,0.99743 ,0.998432 ,0.998177 ,0.988878 ,0.982304 ,0.999969 ,0.998547 ,0.999655 ,0.999722 ,0.987342 ,0.939096 ,0.999016 ,0.998522 ,0.997054 ,0.998586 ,0.999911 ,0.999976 ,0.999957 ,0.999936 ,0.998109 ,0.999855 ,0.978548}
crnnTime[146](56.795500ms)
textLine[147]()
textScores[147]{}
crnnTime[147](9.473100ms)
textLine[148](B级)
textScores[148]{0.994433 ,0.999432}
crnnTime[148](10.564300ms)
textLine[149](冯松)
textScores[149]{0.999998 ,0.999954}
crnnTime[149](11.103600ms)
textLine[150](2339489)
textScores[150]{0.999866 ,0.999899 ,0.99983 ,0.999838 ,0.999834 ,0.999732 ,0.999742}
crnnTime[150](16.507500ms)
textLine[151](已发布)
textScores[151]{0.998455 ,0.999908 ,0.999823}
crnnTime[151](15.089000ms)
textLine[152](别业创)
textScores[152]{0.999934 ,0.999888 ,0.999867}
crnnTime[152](16.944300ms)
textLine[153](2026/04/30)
textScores[153]{0.999959 ,0.999936 ,0.99995 ,0.999944 ,0.999949 ,0.999931 ,0.999884 ,0.999848 ,0.999793 ,0.999937}
crnnTime[153](21.524800ms)
textLine[154](10.0)
textScores[154]{0.999825 ,0.999806 ,0.998085 ,0.999581}
crnnTime[154](13.163800ms)
textLine[155](【WPS政务】－【政务资源库】-搜索优化)
textScores[155]{0.920977 ,0.999711 ,0.999725 ,0.999847 ,0.999751 ,0.99916 ,0.99108 ,0.826101 ,0.970466 ,0.99938 ,0.999765 ,0.997475 ,0.999965 ,0.995818 ,0.984512 ,0.964967 ,0.999593 ,0.999631 ,0.999817 ,0.999366}
crnnTime[155](52.681100ms)
textLine[156](B级)
textScores[156]{0.998423 ,0.999697}
crnnTime[156](11.238300ms)
textLine[157](2340420)
textScores[157]{0.999796 ,0.999852 ,0.999851 ,0.95331 ,0.999796 ,0.999883 ,0.789652}
crnnTime[157](16.589200ms)
textLine[158](已发布)
textScores[158]{0.999312 ,0.999914 ,0.999864}
crnnTime[158](14.642200ms)
textLine[159](闫栓柱)
textScores[159]{0.999292 ,0.981309 ,0.99915}
crnnTime[159](14.826900ms)
textLine[160](别业创)
textScores[160]{0.999956 ,0.999913 ,0.999856}
crnnTime[160](14.763800ms)
textLine[161](2026/05/06)
textScores[161]{0.999986 ,0.99997 ,0.999993 ,0.999983 ,0.999962 ,0.999982 ,0.997482 ,0.99984 ,0.999982 ,0.999981}
crnnTime[161](18.706500ms)
textLine[162](10.0)
textScores[162]{0.999788 ,0.999812 ,0.997741 ,0.999358}
crnnTime[162](13.915000ms)
textLine[163](【WPS政务】首页-在WPS365政务版内默认带出)
textScores[163]{0.877852 ,0.999697 ,0.999358 ,0.99981 ,0.99654 ,0.998885 ,0.991603 ,0.999979 ,0.997571 ,0.999362 ,0.999863 ,0.999506 ,0.999366 ,0.999408 ,0.999745 ,0.999791 ,0.999858 ,0.999419 ,0.999517 ,0.9998 ,0.999485 ,0.999939 ,0.999678 ,0.998783 ,0.999989}
crnnTime[163](60.943700ms)
textLine[164](B级)
textScores[164]{0.994433 ,0.999432}
crnnTime[164](10.751700ms)
textLine[165](张玉坤)
textScores[165]{0.999947 ,0.999577 ,0.997854}
crnnTime[165](15.815200ms)
textLine[166](5.0)
textScores[166]{0.999797 ,0.996296 ,0.999681}
crnnTime[166](10.555400ms)
textLine[167](2340428)
textScores[167]{0.999865 ,0.999942 ,0.999823 ,0.944619 ,0.999876 ,0.999812 ,0.999719}
crnnTime[167](16.917700ms)
textLine[168](【PC文字】－【WPS政务】首页-支持修改【WPS政务logo名称及slo..)
textScores[168]{0.957133 ,0.999096 ,0.999778 ,0.999661 ,0.997736 ,0.984078 ,0.798482 ,0.931463 ,0.99939 ,0.9989 ,0.998678 ,0.999689 ,0.998412 ,0.964473 ,0.999984 ,0.997824 ,0.999295 ,0.999983 ,0.995906 ,0.999069 ,0.999763 ,0.876623 ,0.999147 ,0.997693 ,0.998999 ,0.998998 ,0.999252 ,0.941843 ,0.998749 ,0.999049 ,0.996388 ,0.998025 ,0.999947 ,0.999981 ,0.999662 ,0.702763 ,0.986466 ,0.995568 ,0.769451}
crnnTime[168](72.019600ms)
textLine[169](已发布)
textScores[169]{0.998455 ,0.999908 ,0.999823}
crnnTime[169](16.253500ms)
textLine[170](肖诗虎)
textScores[170]{0.994996 ,0.998445 ,0.999564}
crnnTime[170](16.159300ms)
textLine[171](2026/04/30)
textScores[171]{0.999967 ,0.999948 ,0.99997 ,0.999961 ,0.999913 ,0.999954 ,0.999897 ,0.999892 ,0.999723 ,0.999945}
crnnTime[171](20.591300ms)
textLine[172]()
textScores[172]{}
crnnTime[172](12.528400ms)
textLine[173](B级)
textScores[173]{0.998236 ,0.998537}
crnnTime[173](11.064400ms)
textLine[174](2341395)
textScores[174]{0.999913 ,0.999947 ,0.999976 ,0.999688 ,0.999942 ,0.999887 ,0.999653}
crnnTime[174](15.832900ms)
textLine[175](已发布)
textScores[175]{0.998255 ,0.999523 ,0.999874}
crnnTime[175](15.536400ms)
textLine[176](闫栓柱)
textScores[176]{0.9995 ,0.976926 ,0.998574}
crnnTime[176](15.069300ms)
textLine[177](别业创)
textScores[177]{0.999934 ,0.999888 ,0.999867}
crnnTime[177](14.518100ms)
textLine[178](2026/05/06)
textScores[178]{0.999973 ,0.999956 ,0.999978 ,0.999978 ,0.999897 ,0.999964 ,0.999937 ,0.999884 ,0.999964 ,0.999952}
crnnTime[178](21.415900ms)
textLine[179](2.0)
textScores[179]{0.999102 ,0.99403 ,0.999032}
crnnTime[179](11.674400ms)
textLine[180](【套红模板】-后台增加显示套红模板制作流程文档介绍)
textScores[180]{0.992612 ,0.997577 ,0.999212 ,0.997633 ,0.997856 ,0.991207 ,0.906555 ,0.999696 ,0.999607 ,0.99967 ,0.999403 ,0.999516 ,0.99988 ,0.998001 ,0.999421 ,0.997765 ,0.998755 ,0.999392 ,0.999916 ,0.999961 ,0.999895 ,0.999762 ,0.991523 ,0.998741 ,0.999873}
crnnTime[180](64.246400ms)
=====End detect=====
FullDetectTime(4928.898300ms)
需求列表
共 56 条需求
全部迭代
全部状态
全部负责人
Q 搜索...
确认筛选
状态
级别
负责人
开发
测试
 ONES ID
需求标题
计划提测
工时
S级
王帅
2299054
已发布
肖诗虎
2026/03/23
【PC文字】－【WPS政务】-智能公文-团队文档/知识库组件更新
S级
昊哲
2299056
已发布
肖诗虎
2026/04/27
25.0
【PC文字】－【WPS 政务】-智能公文-数据埋点

S级
张阳阳
肖诗虎
5.0
2299064
【web文字】－【WPS 政务】-智能公文-数据埋点
已发布
2026/04/27
B级
王帅
5.0
2299395
已发布
肖诗虎
2026/03/27
【客户端】【项目反馈】【公文模板】导入附件模板默认会刷新一遍..
B级
3.0
2315503
已发布
张阳阳
别业创
2026/03/23
【PC文字】【智能公文】写作素材-选择文件数量增加至20
B级
已发布
温少邦
别业创
2026/05/06
10.0
2320058
【系统后台】-导入记录-部分文件导入失败后处理
开发中
B级
张新
别业创
5.0
2320370
【技术需求】政务AI接入DAO单侧
2026/04/01
B级
温少邦
10.0
2328283
已发布
别业创
2026/05/06
【缺陷转需求】【v4.2】【系统后台】【导入记录】导入过程中不支..

B级
10.0
2329156
已发布
吴方瑞
别业创
2026/04/29
【缺陷转需求】【v4.3】【智能问答】上传中状态没有进度条&云文.
B级
张新
别业创
2026/05/06
15.0
2329345
【缺陷转需求】【V4.3】【智能问答】当写作类型问题触发选择卡片..
已发布
—
温F
B级
别业创
3.0
2331601
【智能查重】公文特征正则过滤
已发布
2026/05/06
|
温严
B级
3.0
2331608
已发布
别业创
2026/05/06
【智能查重】重复率计算加入语义相似度
B级
3.0
2331806
【智能查重】交互优化
已发布
牟利平
别业创
2026/04/28
B级
开发中
温少邦
别业创
2026/06/08
10.0
2332797
【WPS政务】－【政务资源库】-数据优化
已发布
B级
2.0
2332822
【PC】【前端】【智能公文】基于素材的标题成文前端需求
张阳阳
刘文泉
2026/04/02
B级
2338209
已发布
吴方瑞
别业创
2026/04/29
10.0
【WPS政务】-支持修改【logo名称及主题介绍】

B级
冯松
2339489
已发布
别业创
2026/04/30
10.0
【WPS政务】－【政务资源库】-搜索优化
B级
2340420
已发布
闫栓柱
别业创
2026/05/06
10.0
【WPS政务】首页-在WPS365政务版内默认带出
B级
张玉坤
5.0
2340428
【PC文字】－【WPS政务】首页-支持修改【WPS政务logo名称及slo..
已发布
肖诗虎
2026/04/30

B级
2341395
已发布
闫栓柱
别业创
2026/05/06
2.0
【套红模板】-后台增加显示套红模板制作流程文档介绍

